osTvType 									= 0x80000300;
MusBankStartEffect2							= 0x800F5AA4;
MusHandleGetPtrAddr							= 0x800F5B48;
__MusIntMain 								= 0x800F5C00;
__MusIntGetNewNote							= 0x800F5F50;
__MusIntFlushPending						= 0x800F6544;
__MusIntSetVolumeAndPan						= 0x800F65EC;
__MusIntSetPitch							= 0x800F67DC;
__MusIntInitEnvelope						= 0x800F69C0;
__MusIntProcessEnvelope						= 0x800F6A8C;
__MusIntInitSweep							= 0x800F6DD4;
__MusIntProcessSweep						= 0x800F6E20;
__MusIntProcessWobble						= 0x800F6F84;
__MusIntProcessVibrato						= 0x800F7038;
__MusIntProcessContinuousVolume				= 0x800F70F4;
__MusIntProcessContinuousPitchBend			= 0x800F725C;
__MusIntPowerOf2							= 0x800F7440;
__MusIntRemapPtrBank						= 0x800F7690;
__MusIntRandom								= 0x800F7A0C;
__MusIntInitialiseChannel					= 0x800F7B1C;
__MusIntFindChannel							= 0x800F7D5C;
__MusIntMemSet								= 0x800F8000;
__MusIntRemapPtrs							= 0x800F8070;
__MusIntStartEffect							= 0x800F8134;
n_alInit 									= 0x800F8200;
n_alClose 									= 0x800F8244;
n_alSynAddPlayer 							= 0x800F8280;
n_alSynAllocVoice 							= 0x800F82D0;
_allocatePVoice 							= 0x800F83E8;
n_alSynDelete 								= 0x800F84B0;
n_alSynSetFXMix 							= 0x800F84C0;
n_alSynSetPan 								= 0x800F8560;
n_alSynSetPitch 							= 0x800F85F0;
n_alSynSetVol 								= 0x800F8680;
n_alSynStartVoice 							= 0x800F8730;
n_alSynStopVoice 							= 0x800F87C0;
n_alSynNew 									= 0x800F8840;
n_alAudioFrame 								= 0x800F8AB0;
__n_allocParam 								= 0x800F8C18;
_n_freeParam 								= 0x800F8C44;
_n_collectPVoices 							= 0x800F8C5C;
_n_freePVoice 								= 0x800F8CBC;
_n_timeToSamplesNoRound 					= 0x800F8CF4;
_n_timeToSamples 							= 0x800F8D44;
n_alAuxBusPull 								= 0x800F8DA0;
n_alFxNew 									= 0x800F8E40;
alN_PVoiceNew 								= 0x800F922C;
n_alEnvmixerPull 							= 0x800F9360;
n_alEnvmixerParam 							= 0x800F98D8;
_n_pullSubFrame 							= 0x800F997C;
_n_getRate 									= 0x800F9B9C;
_n_getVol 									= 0x800F9CDC;
n_alAdpcmPull 								= 0x800F9D30;
n_alLoadParam 								= 0x800FA178;
_n_decodeChunk 								= 0x800FA304;
n_alResamplePull 							= 0x800FA450;
n_alResampleParam 							= 0x800FA60C;
n_alFxPull 									= 0x800FA630;
n_alFixParamHdl 							= 0x800FA940;
_n_loadOutputBuffer 						= 0x800FAB30;
_n_loadBuffer 								= 0x800FAD40;
_n_saveBuffer 								= 0x800FAE68;
_n_filterBuffer 							= 0x800FAF80;
n_alSavePull 								= 0x800FB020;
n_alSynAllocFX 								= 0x800FB070;
n_alMainBusPull 							= 0x800FB0C0;
nuScCreateScheduler 						= 0x800FB140;
nuScGetAudioMQ								= 0x800FB354;
nuScGetGfxMQ								= 0x800FB360;
nuScEventHandler 							= 0x800FB36C;
nuScAddClient								= 0x800FB428;
nuScRemoveClient							= 0x800FB48C;
nuScEventBroadcast							= 0x800FB524;
nuScExecuteAudio 							= 0x800FB584;
nuScExecuteGraphics 						= 0x800FB6CC;
nuScWaitTaskReady							= 0x800FB800;
nuGfxThreadStart 							= 0x800FB910;
nuGfxThread									= 0x800FB968;
nuGfxTaskMgr								= 0x800FBA60;
nuGfxTaskMgrInit 							= 0x800FBB6C;
nuGfxTaskStart 								= 0x800FBD24;
nuGfxFuncSet 								= 0x800FBE50;
nuGfxPreNMIFuncSet 							= 0x800FBE90;
nuGfxSwapCfbFuncSet 						= 0x800FBED0;
nuGfxSwapCfb 								= 0x800FBF10;
nuGfxTaskAllEndWait 						= 0x800FBF30;
nuGfxRetraceWait 							= 0x800FBF50;
nuGfxSetCfb 								= 0x800FBFD0;
nuGfxDisplayOff 							= 0x800FC000;
nuGfxDisplayOn 								= 0x800FC030;
nuContMgrInit								= 0x800FC040;
nuContMgrRemove								= 0x800FC130;
nuContDataClose 							= 0x800FC150;
nuContDataOpen 								= 0x800FC178;
nuContMgr									= 0x800FC1A0;
nuContInit 									= 0x800FC400;
nuContDataLock								= 0x800FC440;
nuContDataUnLock							= 0x800FC470;
nuContDataReadWait 							= 0x800FC4A0;
nuContDataReadStart 						= 0x800FC4D0;
nuContDataGetEx 							= 0x800FC510;
nuContDataGetExAll 							= 0x800FC5A0;
nuContQueryRead								= 0x800FC650;
nuContPakMgrInit							= 0x800FC6C0;
nuContPakMgrRemove							= 0x800FC6E8;
nuContPakMgr								= 0x800FC708;
nuContPakOpen 								= 0x800FC910;
nuContPakGetFree 							= 0x800FC9C0;
nuContPakRepairId							= 0x800FCA50;
nuContPakFileOpenJis 						= 0x800FCAD0;
nuContPakCodeSet 							= 0x800FCBF0;
nuContPakFileReadWrite 						= 0x800FCC40;
nuContPakFileDelete							= 0x800FCD00;
nuContPakFileDeleteJis 						= 0x800FCDA0;
nuContPakFileState							= 0x800FCEA0;
nuContPakFileNum 							= 0x800FCF30;
nuContRmbMgrInit							= 0x800FCFD0;
nuContRmbMgrRemove							= 0x800FD044;
contRmbControl								= 0x800FD064;
contRmbRetrace								= 0x800FD250;
nuContRmbMgr								= 0x800FD3CC;
nuPiInit 									= 0x800FD5B0;
nuPiReadRom 								= 0x800FD5E0;
nuPiReadRom2								= 0x800FD690;
nuSiMgrInit									= 0x800FD740;
nuSiMgrThread								= 0x800FD7E8;
nuSiCallBackAdd								= 0x800FD880;
nuSiCallBackRemove							= 0x800FD900;
nuContPakJisToN64							= 0x800FD980;
nuContPakN64ToJis							= 0x800FDACC;
sqrtf 										= 0x800FDC40;
cosf 										= 0x800FDC50;
guLookAtF 									= 0x800FDDA0;
guLookAt 									= 0x800FE120;
guMtxF2L 									= 0x800FE4B0;
guMtxL2F 									= 0x800FE548;
guMtxIdentF 								= 0x800FE5F0;
guMtxIdent 									= 0x800FE640;
guOrthoF 									= 0x800FE730;
guOrtho 									= 0x800FE860;
guPerspectiveF 								= 0x800FE9B0;
guPerspective 								= 0x800FEB60;
guRotateRPYF 								= 0x800FED30;
guRotateRPY 								= 0x800FEEB8;
guScaleF 									= 0x800FF050;
guScale 									= 0x800FF0B0;
sinf 										= 0x800FF130;
guTranslateF 								= 0x800FF2D0;
guTranslate 								= 0x800FF324;
osInvalDCache 								= 0x800FF3A0;
osSetIntMask 								= 0x800FF4B0;
osWritebackDCache 							= 0x800FF550;
osWritebackDCacheAll 						= 0x800FF5D0;
osCreateMesgQueue 							= 0x800FF600;
osCreateThread 								= 0x800FF630;
osRecvMesg 									= 0x800FF700;
osSendMesg 									= 0x800FF830;
osSetThreadPri 								= 0x800FF960;
osStartThread 								= 0x800FFA30;
osStopThread 								= 0x800FFB50;
__osDequeueThread 							= 0x800FFC10;
osVirtualToPhysical 						= 0x800FFC50;
__assert 									= 0x800FFCB0;
alInit 										= 0x800FFCE0;
alClose 									= 0x800FFD0C;
alLink 										= 0x800FFD3C;
alUnlink 									= 0x800FFD5C;
alHeapInit 									= 0x800FFD90;
alHeapDBAlloc 								= 0x800FFDD0;
alCopy 										= 0x800FFE20;
alSynDelete 								= 0x800FFE60;
osAiGetLength 								= 0x800FFE70;
osAiGetStatus 								= 0x800FFE80;
osAiSetNextBuffer 							= 0x800FFE90;
__osSpSetPc 								= 0x800FFF30;
osSpTaskLoad 								= 0x800FFF60;
osSpTaskStartGo 							= 0x8010016C;
osSpTaskYield 								= 0x801001A0;
osSpTaskYielded 							= 0x801001C0;
osViGetCurrentFramebuffer 					= 0x80100210;
osViGetNextFramebuffer 						= 0x80100250;
osViSetEvent 								= 0x80100290;
osViSetMode 								= 0x801002F0;
osViSetYScale 								= 0x80100340;
osViSwapBuffer 								= 0x80100390;
osViBlack 									= 0x801003E0;
osContStartQuery 							= 0x80100440;
osContGetQuery 								= 0x801004C0;
osContInit 									= 0x801004E0;
__osContGetInitData 						= 0x8010067C;
__osPackRequestData 						= 0x80100730;
osEPiStartDma 								= 0x801007F0;
osEPiLinkHandle 							= 0x80100890;
bcopy 										= 0x801008E0;
bzero 										= 0x80100C00;
kmc_proutSyncPrintf 						= 0x80100CA0;
osSyncPrintf 								= 0x80100ED8;
rmonPrintf 									= 0x80100F3C;
proutSyncPrintf								= 0x80100F84;
_init_lpfilter 								= 0x80100FF0;
alFxNew 									= 0x80101094;
alEnvmixerNew 								= 0x8010152C;
alLoadNew 									= 0x801015E4;
alResampleNew 								= 0x80101694;
alAuxBusNew 								= 0x80101720;
alMainBusNew 								= 0x8010177C;
alSaveNew 									= 0x801017D8;
alEnvmixerPull 								= 0x80101820;
alEnvmixerParam 							= 0x80101D20;
_pullSubFrame 								= 0x80101DF4;
_frexpf 									= 0x801020C8;
_ldexpf 									= 0x801021A8;
_getRate 									= 0x801021CC;
_getVol 									= 0x8010244C;
alFxPull 									= 0x801024D0;
alFxParam 									= 0x80102844;
alFxParamHdl 								= 0x80102858;
_loadOutputBuffer 							= 0x80102A48;
_loadBuffer 								= 0x80102C60;
_saveBuffer 								= 0x80102DD0;
_filterBuffer 								= 0x80102F40;
_doModFunc 									= 0x80102FDC;
alSavePull 									= 0x80103070;
alSaveParam 								= 0x80103118;
alSynNew 									= 0x80103140;
alAudioFrame 								= 0x8010340C;
__allocParam 								= 0x801035BC;
__freeParam 								= 0x801035E8;
_collectPVoices 							= 0x80103600;
_freePVoice 								= 0x80103654;
_timeToSamplesNoRound 						= 0x80103694;
_timeToSamples 								= 0x801036DC;
__nextSampleTime 							= 0x80103728;
osAiSetFrequency 							= 0x80103780;
osCartRomInit 								= 0x801038A0;
osContStartReadData 						= 0x80103A20;
osContGetReadData 							= 0x80103AA8;
__osPackReadData 							= 0x80103B44;
__osMotorAccess 							= 0x80103C00;
osMotorInit 								= 0x80103D44;
osPfsAllocateFile 							= 0x80103F90;
__osPfsDeclearPage 							= 0x8010429C;
osPfsDeleteFile 							= 0x801043C0;
__osPfsReleasePages 						= 0x8010456C;
osPfsFileState 								= 0x801045E0;
osPfsFreeBlocks 							= 0x80104770;
osPfsInitPak 								= 0x80104880;
__osPfsCheckRamArea 						= 0x80104A78;
osPfsNumFiles 								= 0x80104B50;
osPfsReadWriteFile 							= 0x80104C50;
osPfsRepairId 								= 0x80105090;
osPfsFindFile 								= 0x801050F0;
__osPfsSelectBank 							= 0x80105290;
osCreatePiManager 							= 0x80105300;
ramromMain 									= 0x801054CC;
__osPiRawStartDma 							= 0x801055B0;
__osSiRawStartDma 							= 0x80105680;
__osSpRawStartDma 							= 0x80105730;
osCreateViManager 							= 0x801057C0;
viMgrMain 									= 0x80105960;
osViSetSpecialFeatures 						= 0x80105B00;
__osViSwapContext 							= 0x80105C70;
__osExceptionPreamble 						= 0x80105F80;
__ptExceptionPreamble 						= 0x80105F90;
__ptException 								= 0x80105FB0;
__osException 								= 0x80106054;
send_mesg									= 0x80106994;
handle_CpU 									= 0x80106A50;
__osEnqueueAndYield 						= 0x80106A84;
__osEnqueueThread 							= 0x80106B8C;
__osPopThread 								= 0x80106BD4;
__osDispatchThread 							= 0x80106BE4;
__osCleanupThread 							= 0x80106D60;
osInitialize 								= 0x80106D70;
createSpeedParam 							= 0x801070AC;
__osDisableInt 								= 0x80107170;
__osRestoreInt 								= 0x801071E0;
osSetEventMesg 								= 0x80107200;
__osGetCause 								= 0x801072B0;
osGetCount 									= 0x801072C0;
__osGetSR 									= 0x801072D0;
osInvalICache 								= 0x801072E0;
__osProbeTLB 								= 0x80107360;
__osSetFpcCsr 								= 0x80107420;
__osSetSR 									= 0x80107430;
osUnmapTLBAll 								= 0x80107440;
osMapTLBRdb 								= 0x80107490;
osDestroyThread 							= 0x801074F0;
osGetThreadPri 								= 0x801075C0;
osGetTime 									= 0x801075E0;
osJamMesg 									= 0x80107670;
send 										= 0x801077B0;
kdebugserver 								= 0x80107958;
osSetTimer 									= 0x80107A70;
__osTimerServicesInit 						= 0x80107B10;
__osTimerInterrupt 							= 0x80107B64;
__osSetTimerIntr 							= 0x80107D48;
__osInsertTimer 							= 0x80107DA8;
osInitRdb 									= 0x80107EB0;
__osRdbSend 								= 0x80107F30;
osReadHost 									= 0x80108150;
alAdpcmPull 								= 0x80108220;
alRaw16Pull 								= 0x80108664;
alLoadParam 								= 0x80108A00;
_decodeChunk 								= 0x80108BAC;
alAuxBusPull 								= 0x80108D30;
alAuxBusParam 								= 0x80108E0C;
alFilterNew 								= 0x80108E40;
alMainBusPull 								= 0x80108E60;
alMainBusParam 								= 0x80108FA0;
alResamplePull 								= 0x80108FD0;
alResampleParam 							= 0x801091BC;
alSynAllocFX 								= 0x80109280;
__osAiDeviceBusy 							= 0x80109320;
__osSpDeviceBusy 							= 0x80109340;
__osSpGetStatus 							= 0x80109360;
__osSpSetStatus 							= 0x80109370;
__osViInit 									= 0x80109380;
__osViGetCurrentContext 					= 0x80109490;
__osSiCreateAccessQueue 					= 0x801094A0;
__osSiGetAccess 							= 0x801094F4;
__osSiRelAccess 							= 0x80109560;
osPiGetCmdQueue 							= 0x80109590;
__osPiCreateAccessQueue 					= 0x801095B0;
__osPiGetAccess 							= 0x80109604;
__osPiRelAccess 							= 0x80109670;
__rmonSendFault 							= 0x801096A0;
__rmonIOflush 								= 0x801096FC;
__rmonIOputw 								= 0x80109738;
__rmonIOhandler 							= 0x80109794;
bcmp 										= 0x80109850;
_Printf 									= 0x80109960;
_Putfld 									= 0x80109ED0;
__osSumcalc 								= 0x8010A390;
__osIdCheckSum 								= 0x8010A3C4;
__osRepairPackId 							= 0x8010A408;
__osCheckPackId 							= 0x8010A6F4;
__osGetId 									= 0x8010A858;
__osCheckId 								= 0x8010AA24;
__osPfsRWInode 								= 0x8010AADC;
__osContRamRead 							= 0x8010AE20;
__osContRamWrite 							= 0x8010B020;
__osContAddressCrc 							= 0x8010B240;
__osContDataCrc 							= 0x8010B2AC;
__osDevMgrMain 								= 0x8010B330;
__osEPiRawStartDma 							= 0x8010B6F0;
__osEPiRawReadIo 							= 0x8010B8E0;
__osEPiRawWriteIo 							= 0x8010BA50;
osPfsChecker 								= 0x8010BBC0;
corrupted_init 								= 0x8010C020;
corrupted 									= 0x8010C178;
__osPfsGetStatus 							= 0x8010C2E0;
__osPfsRequestOneChannel 					= 0x8010C3D0;
__osPfsGetOneChannelData 					= 0x8010C464;
__osSiRawReadIo 							= 0x8010C4F0;
__osSiRawWriteIo 							= 0x8010C540;
__osSetCompare 								= 0x8010C590;
__osResetGlobalIntMask 						= 0x8010C5A0;
__osSetGlobalIntMask 						= 0x8010C5F0;
osYieldThread 								= 0x8010C630;
__osSiDeviceBusy 							= 0x8010C680;
osPfsIsPlug 								= 0x8010C6A0;
__osPfsRequestData 							= 0x8010C81C;
__osPfsGetInitData 							= 0x8010C8C0;
__rmonExecute 								= 0x8010C980;
NotImplemented								= 0x8010CA00;
__rmonWriteWordTo 							= 0x8010CA10;
__rmonReadWordAt 							= 0x8010CA50;
__rmonMemcpy 								= 0x8010CA90;
__rmonCopyWords 							= 0x8010CAC0;
__rmonReadMem 								= 0x8010CAF0;
__rmonWriteMem 								= 0x8010CC60;
__rmonListProcesses 						= 0x8010CE84;
__rmonLoadProgram 							= 0x8010CEDC;
__rmonGetExeName 							= 0x8010CEE4;
__rmonGetRegionCount 						= 0x8010CFA0;
__rmonGetRegions 							= 0x8010CFF4;
__rmonSetFault 								= 0x8010D180;
__rmonInit 									= 0x8010D1BC;
__rmonPanic 								= 0x8010D28C;
__rmonSetComm 								= 0x8010D294;
__rmonGetGRegisters 						= 0x8010D2D0;
__rmonSetGRegisters 						= 0x8010D3A8;
__rmonGetFRegisters 						= 0x8010D498;
__rmonSetFRegisters 						= 0x8010D524;
rmonGetRcpRegister 							= 0x8010D5B0;
__rmonGetSRegs 								= 0x8010D684;
__rmonSetSRegs 								= 0x8010D81C;
__rmonGetVRegs 								= 0x8010D988;
__rmonSetVRegs 								= 0x8010DB60;
__rmonGetRegisterContents 					= 0x8010DD14;
__rmonMaskIdleThreadInts 					= 0x8010DD90;
__rmonGetTCB 								= 0x8010DDF8;
__rmonStopUserThreads 						= 0x8010DE5C;
__rmonListThreads 							= 0x8010DF44;
__rmonGetThreadStatus 						= 0x8010E040;
__rmonThreadStatus 							= 0x8010E218;
__rmonStopThread 							= 0x8010E270;
__rmonRunThread 							= 0x8010E424;
__rmonSendHeader 							= 0x8010E660;
__rmonSendReply 							= 0x8010E6C8;
__rmonSendData 								= 0x8010E780;
rmonMain 									= 0x8010E870;
strchr 										= 0x8010EA00;
strlen 										= 0x8010EA38;
memcpy 										= 0x8010EA5C;
_Litob 										= 0x8010EA90;
_Ldtob 										= 0x8010ECE0;
_Ldunscale 									= 0x8010F120;
_Genld 										= 0x8010F1B8;
__osSpRawReadIo 							= 0x8010F760;
__osSpRawWriteIo 							= 0x8010F7B0;
__osGetActiveQueue 							= 0x8010F800;
__rmonRCPrunning 							= 0x8010F810;
__rmonIdleRCP 								= 0x8010F834;
__rmonStepRCP 								= 0x8010F878;
__rmonRunRCP 								= 0x8010F88C;
__rmonSetBreak 								= 0x8010F8B0;
__rmonListBreak 							= 0x8010FA28;
__rmonClearBreak 							= 0x8010FA30;
__rmonGetBranchTarget 						= 0x8010FB4C;
__rmonSetSingleStep 						= 0x8010FCCC;
__rmonGetExceptionStatus 					= 0x8010FE78;
__rmonHitBreak 								= 0x8010FEB4;
__rmonHitSpBreak 							= 0x8010FF90;
__rmonHitCpuFault 							= 0x8011001C;
rmonFindFaultedThreads 						= 0x80110048;
ldiv 										= 0x80110250;
lldiv 										= 0x801102D4;
rand 										= 0x80110410;
sRand 										= 0x80110444;
__muldi3 									= 0x80110454;
__divdi3 									= 0x80110650;
__udivdi3 									= 0x801107C0;
__umoddi3 									= 0x801107E0;
rspbootTextStart                            = 0x80110820; // name_end:rspbootTextEnd dont_allow_addend:True
aspMainTextStart                            = 0x801108F0; // name_end:aspMainTextEnd dont_allow_addend:True
gspF3DEX2_fifoTextStart                     = 0x80111550; // name_end:gspF3DEX2_fifoTextEnd dont_allow_addend:True
gspF3DEX2_fifoDataStart                     = 0x8011E840; // name_end:gspF3DEX2_fifoDataEnd dont_allow_addend:True
vp 											= 0x80112900;
nugfx_ucode 								= 0x80112910;
FrameBuf 									= 0x80112918;
rdpstateinit_dl 							= 0x80112928;
setup_rdpstate 								= 0x80112A10;
setup_rspstate 								= 0x80112A38;
viewportDL 									= 0x80112A60; // size:0x18
cutsceneCommandHandlers 					= 0x801133D0; // size:0x62
D_80113580                                  = 0x80113580; // type:u8
D_80113760                                  = 0x80113760; // type:u8
D_80113940                             		= 0x80113940; // type:u8
playerDefaultStartingCoordinates 			= 0x80113C50;
playerDefaultStartingDirections 			= 0x801141A8;
D_801142E0 									= 0x801142E0; // size:0x180
levelFlags 									= 0x80114460;
levelToMusicMappings 						= 0x801144C0;
exitsToMapIndices                           = 0x801147C0;
npcToEntityIndex                            = 0x80114900;
npcToDialogueBytecodeIndex                  = 0x80114960;
chickenStartingCoordinates                  = 0x801149C0; // size:0x90
farmAnimalStartingCoordinates 				= 0x80114A50; // size:0x60
D_80114AE0 		                            = 0x80114AE0;
cutsceneBytecodeAddresses 					= 0x80114AF0;
waveTableAddresses 							= 0x801162F0;
songRomAddresses 							= 0x801162FC;
sfxRomAddresses 							= 0x801164FC;
audioTypeTable 								= 0x801168FC;
volumesTable 								= 0x80116A7C; 
itemFlags 									= 0x80118380;
D_80118F60                                  = 0x80118F60; // type:u16
groundObjectsInfo 		                    = 0x80118700; // size:0x450
weatherLightingAdjustments 					= 0x80118B50;
prices 										= 0x80118EF0;
D_80119040 									= 0x80119040; // size:0x2A0
D_80119628 									= 0x80119628; // type:u8 size:0x38
D_80119660 									= 0x80119660; // size:0xE0
D_80119740 		                            = 0x80119740;
D_80119744 		                            = 0x80119744;
D_80119748 		                            = 0x80119748;
D_8011974C 		                            = 0x8011974C;
playerAnimationScripts                       = 0x80119750; // type:u16 size:0x580
mariaAnimationScripts                        = 0x80119CD0; // type:u16
popuriAnimationScripts                       = 0x80119DD0; // type:u16
elliAnimationScripts                         = 0x80119EF0; // type:u16
annAnimationScripts                          = 0x80119FF0; // type:u16
karenAnimationScripts                        = 0x8011A100; // type:u16
grayAnimationScripts                         = 0x8011A1F4; // type:u16
jeffAnimationScripts                         = 0x8011A260; // type:u16
cliffAnimationScripts                        = 0x8011A2C8; // type:u16
kaiAnimationScripts                          = 0x8011A318; // type:u16
rickAnimationScripts                         = 0x8011A378; // type:u16
masterCarpenterAnimationScripts              = 0x8011A3A8; // type:u16
shadySalesmanAnimationScripts                = 0x8011A3CC; // type:u16
dukeAnimationScripts                         = 0x8011A3FC; // type:u16
harvestSpriteAnimationScripts                = 0x8011A420; // type:u16
princessAnimationScripts                     = 0x8011A470; // type:u16
mayAnimationScripts                          = 0x8011A490; // type:u16
touristCoupleManAnimationScripts             = 0x8011A4BC; // type:u16
touristCoupleWomanAnimationScripts           = 0x8011A4E0; // type:u16
oldManAnimationScripts                       = 0x8011A500; // type:u16
oldWomanAnimationScripts                     = 0x8011A520; // type:u16
festivalGirl1AnimationScripts                = 0x8011A540; // type:u16
festivalGirl2AnimationScripts                = 0x8011A560; // type:u16
festivalGirl3AnimationScripts                = 0x8011A580; // type:u16 
midwifeAnimationScripts                      = 0x8011A5A0; // type:u16
mayorWifeAnimationScripts                    = 0x8011A5E4; // type:u16
liliaAnimationScripts                        = 0x8011A60C; // type:u16
mariaHarrisBabyAnimationScripts              = 0x8011A634; // type:u16
popuriGrayBabyAnimationScripts               = 0x8011A654; // type:u16
elliJeffBabyAnimationScripts                 = 0x8011A674; // type:u16
annCliffBabyAnimationScripts                 = 0x8011A694; // type:u16
karenKaiBabyAnimationScripts                 = 0x8011A6B4; // type:u16
babyAnimationScripts                         = 0x8011A6D4; // type:u16
pastorAnimationScripts                       = 0x8011A7F4; // type:u16
sashaAnimationScripts                        = 0x8011A81C; // type:u16
potionShopDealerAnimationScripts             = 0x8011A840; // type:u16
harrisAnimationScripts                       = 0x8011A86C; // type:u16
dougAnimationScripts                         = 0x8011A8F8; // type:u16
gotzAnimationScripts                         = 0x8011A91C; // type:u16
shipperAnimationScripts                      = 0x8011A940; // type:u16
basilAnimationScripts                        = 0x8011A974; // type:u16
kentAnimationScripts                         = 0x8011A9A0; // type:u16
stuAnimationScripts                          = 0x8011AA00; // type:u16
assistantCarpenterAnimationScripts           = 0x8011AA5C; // type:u16
entomologistAnimationScripts                 = 0x8011AACC; // type:u16
gregAnimationScripts                         = 0x8011AAF0; // type:u16
photographerAnimationScripts                 = 0x8011AB24; // type:u16
saibaraAnimationScripts                      = 0x8011AB54; // type:u16
ellenAnimationScripts                        = 0x8011AB84; // type:u16
barleyAnimationScripts                       = 0x8011AB98; // type:u16
sydneyAnimationScripts                       = 0x8011ABB8; // type:u16
spiritFestivalOcarinaPerformerAnimationScripts = 0x8011ABF8; // type:u16
gourmetJudgeAnimationScripts                 = 0x8011AC04; // type:u16
mrsManaAnimationScripts                      = 0x8011AC28; // type:u16
mrsManaSonAnimationScripts                   = 0x8011AC48; // type:u16
kappaAnimationScripts                        = 0x8011AC68; // type:u16
harvestGoddessAnimationScripts               = 0x8011AC6C; // type:u16
dogTitleAnimationScripts                     = 0x8011AC90; // type:u16
mayorAnimationScripts                        = 0x8011A8C4; // type:u16
dogAnimationScripts                          = 0x8011AE40; // type:u16
chickenAnimationScripts                      = 0x8011AF30; // type:u16
chickAnimationScripts                        = 0x8011AFA0; // type:u16 size:0x30
cowAnimationScripts                          = 0x8011AFD0; // type:u16
calfAnimationScripts                         = 0x8011B250; // type:u16
youngCowAnimationScripts                     = 0x8011B310; // type:u16
cowIndoorsAnimationScripts                   = 0x8011B3D0; // type:u16
sheepAnimationScripts                        = 0x8011B4A0; // type:u16
lambAnimationScripts                         = 0x8011B5A0; // type:u16
horseGrownAnimationScripts                   = 0x8011B600; // type:u16
horsePonyAnimationScripts                    = 0x8011B6B0; // type:u16
catAnimationScripts                          = 0x8011B720; // type:u16
horseUnbridledAnimationScripts               = 0x8011B7A0; // type:u16
foxAnimationScripts                          = 0x8011B7C0; // type:u16
squirrelAnimationScripts                     = 0x8011B800; // type:u16
monkeyAnimationScripts                       = 0x8011B840; // type:u16
hawkAnimationScripts                         = 0x8011B890; // type:u16
bunnyAnimationScripts                        = 0x8011B8D0; // type:u16
mouseAnimationScripts                        = 0x8011B910; // type:u16
dogRaceAnimationScripts                      = 0x8011B934; // type:u16
crabAnimationScripts                         = 0x8011B964; // type:u16
snakeAnimationScripts                        = 0x8011B984; // type:u16
birdAnimationScripts                         = 0x8011B9A4; // type:u16
ladybugAnimationScripts                      = 0x8011B9B4; // type:u16
cicadaAnimationScripts                       = 0x8011B9BC; // type:u16
hornedBeetleAnimationScripts                 = 0x8011B9C4; // type:u16
stagBeetleAnimationScripts                   = 0x8011B9D4; // type:u16
dragonflyAnimationScripts                    = 0x8011B9E4; // type:u16
bellRingCricketAnimationScripts              = 0x8011B9EC; // type:u16
homeItemsAnimationScripts                    = 0x8011B9F4; // type:u16
holdableItemsAnimationScripts1               = 0x8011B9FC; // type:u16
shopItemsAnimationScripts                    = 0x8011BA10; // type:u16
holdableItemsAnimationScripts2               = 0x8011BC10; // type:u16
toolsAnimationScripts                        = 0x8011BCA0; // type:u16
holdableItemsAnimationScripts3               = 0x8011BD00; // type:u16
characterAvatarAnimationScripts 		     = 0x8011BD18; // type:u16
sfxList 									= 0x8011C340;
musPriorityList 							= 0x8011C4E0;
D_8011C680 									= 0x8011C680; // size:0x50
D_8011C6D0 									= 0x8011C6D0; // type:u8
cursor_color								= 0x8011C7F0; // size:0x14
cmd_str										= 0x8011C804; // size:0xC
cmd_str_len									= 0x8011C810; // size:0x8
cmd_str_yofs								= 0x8011C818; // size:0x8
D_8011C72C 									= 0x8011C72C; // type:u8
D_8011C788 									= 0x8011C788; // type:u8
font_bitmaps								= 0x8011C820; // size:0x18
canvas_ftbl									= 0x8011C838; // size:0x8
font_kana_dot								= 0x8011C840; // size:0x10
auSynConfig 								= 0x8011C850; // size:0x24
auSeqpConfig								= 0x8011C874; // size:0x20
anSndpConfig								= 0x8011C894; // size:0xC
nuAuFrameCounter							= 0x8011C8A0; // size:0x4
nuAuSndBank_ptr								= 0x8011C8A4; // size:0x4
nuAuSndId									= 0x8011C8A8; // size:0x4
nuAuTaskStop								= 0x8011C8AC; // size:0x1
nuAuPreNMI									= 0x8011C8AD; // size:0x1
nuAuPreNMIFunc								= 0x8011C8B0; // size:0x4
jumptable									= 0x8011C8C0; // size:0xA8
n_alGlobals 								= 0x8011C970; // size:0x4
n_syn										= 0x8011C974; // size:0x4
SMALLROOM_PARAMS_N 							= 0x8011C980; // size:0x68
BIGROOM_PARAMS_N 							= 0x8011C9E8; // size:0x88
ECHO_PARAMS_N 								= 0x8011CA70; // size:0x28
CHORUS_PARAMS_N 							= 0x8011CA98; // size:0x28
FLANGE_PARAMS_N 							= 0x8011CAC0; // size:0x28
NULL_PARAMS_N 								= 0x8011CAE8; // size:0x28
n_eqpower 									= 0x8011CB10; // size:0x100
nuGfxFunc									= 0x8011CC30; // size:0x4
nuGfxPreNMIFunc								= 0x8011CC34; // size:0x4
nuContReadFunc								= 0x8011CC50; // size:0x4
nuContDataReadStart_mesg					= 0x8011CC60; // size:0x2
nuContPakCompanyCode						= 0x8011CC70; // size:0x2
nuContPakGameCode							= 0x8011CC74; // size:0x4
nuContPakCallBack							= 0x8011CC78;
D_8011CC10									= 0x8011CC10; // size:0x10
nuScPreNMIFunc 								= 0x8011CC20;
nuGfxCfbNum 								= 0x8011CC40; // size:0x4
