entrypoint              = 0x80025C00; // type:func
moonMountainFieldTiles                        = 0x80170090; // size:0x1E0
pondFieldTiles                                = 0x801702A8; // size:0x1E0
caveFieldTiles                                = 0x8016FD98; // size:0x1E0
mineFieldTiles                                = 0x80170908; // size:0x1E0
mountain1FieldTiles                           = 0x80183478; // size:0x1E0
mountain2FieldTiles                           = 0x80189D08; // size:0x1E0
ranchFieldTiles                               = 0x801C4460; // size:0x1E0
selectedAnimalType                            = 0x801C46B6;
gSelectedAnimalIndex                          = 0x801FC5E5;
bornChickenIndex                              = 0x80170488;
bornAnimalIndex                               = 0x80170900;
gAnimalSalePrice                              = 0x80189580;
shopGiftTextIndex                             = 0x801FBE5C;
shopContext                                   = 0x8023789A; // size:0x6
spawnToolEffectEntity                         = 0x800CF508; // type:func
spawnFishingRodEntity                         = 0x800CF748; // type:func
processStumpHit                               = 0x800CF9D4; // type:func
processBoulderHit                             = 0x800CFB2C; // type:func
useMilker                                     = 0x800D32A4; // type:func
useCowBell                                    = 0x800D32CC; // type:func
useClippers                                   = 0x800D3324; // type:func
useTurnipSeeds                                = 0x800D334C; // type:func
usePotatoSeeds                                = 0x800D3568; // type:func
useCabbageSeeds                               = 0x800D3784; // type:func
useTomatoSeeds                                = 0x800D39A0; // type:func
useCornSeeds                                  = 0x800D3BBC; // type:func
useEggplantSeeds                              = 0x800D3DD8; // type:func
useMoonDropSeeds                              = 0x800D4204; // type:func
usePinkCatMintSeeds                           = 0x800D4424; // type:func
useBall                                       = 0x800D48B8; // type:func
useFeedingBottle                              = 0x800D48C0; // type:func
useUnknownTool                                = 0x800D48C8; // type:func
useFishingPole                                = 0x800D48D0; // type:func
useMiraclePotion                              = 0x800D48E0; // type:func
useCowMedicine                                = 0x800D492C; // type:func
getHeldItemDialogueItemIndex                  = 0x800D6334; // type:func
func_800D55B8                                 = 0x800D5108; // type:func
setItemPosition                               = 0x800D5178; // type:func
setItemAttachmentOffset                       = 0x800D51D8; // type:func
getItemStaminaIncreaseValue                   = 0x800D5650; // type:func
getItemFatigueReductionValue                  = 0x800D5668; // type:func
silverToolSwingPatternCardinalFront           = 0x801227F0; // size:0x4
silverToolSwingPatternCardinalBack            = 0x801227F4; // size:0x4
silverToolSwingPatternDiagonalFront           = 0x801227F8; // size:0x4
silverToolSwingPatternDiagonalBack            = 0x801227FC; // size:0x4
goldenSickleSwingPatternFront                 = 0x80122800; // size:0xC
goldenSickleSwingPatternBack                  = 0x8012280C; // size:0xC
goldenWateringCanSprayPatternFront            = 0x80122818; // size:0xC
goldenWateringCanSprayPatternBack             = 0x80122824; // size:0xC
parseDialogueBytecode                         = 0x80043E18; // type:func
setOverlayMessageBoxSprite                    = 0x800445D4; // type:func
updateDialogueButtonIcon2Display              = 0x80044914; // type:func
updateDialogueButtonIcon3Display              = 0x80044B44; // type:func
handleMenuNavigation                          = 0x80044CC8; // type:func
updateCurrentDialogue                         = 0x800451B0; // type:func
setNumberSprites                              = 0x80045D70; // type:func
dmaNumberSprites                              = 0x80045EAC; // type:func
deactivateNumberSprites                       = 0x80046070; // type:func
setNumberSpritesRGBA                          = 0x80046128; // type:func
setNumberSpritesAlpha                         = 0x80046204; // type:func
updateNumberSpriteRGBA                        = 0x800462AC; // type:func
updateNumberSpriteAlphaWithTransition         = 0x8004639C; // type:func
renderNumberSpriteDisplayDigits               = 0x80046454; // type:func
renderNumberSpriteDisplayDigit                = 0x800465A0; // type:func
spawnCutsceneExecutor                         = 0x800468F8; // type:func
deactivateCutsceneExecutor                    = 0x80046A00; // type:func
deactivateCutsceneExecutors                   = 0x80046B08; // type:func
pauseAllCutsceneExecutors                     = 0x80046BE8; // type:func
resumeCutsceneExecutors                       = 0x80046C44; // type:func
cutsceneUpdateValue                           = 0x80046CA0; // type:func
cutsceneHandlerBranchOnCurrentButton          = 0x800482DC; // type:func
cutsceneHandlerBranchOnButtonPressed          = 0x80048380; // type:func
cutsceneHandlerBranchOnButtonRepeat           = 0x80048424; // type:func
cutsceneHandlerDeactivateExecutor             = 0x800485E4; // type:func
cutsceneHandlerEntityWalk                     = 0x800492A0; // type:func
cutsceneHandlerEntityRun                      = 0x80049A14; // type:func
cutsceneHandlerSetEntityAnimation             = 0x80049CB4; // type:func
cutsceneHandlerSetEntityDirectionalAnimation  = 0x80049D44; // type:func
cutsceneHandlerPauseEntity                    = 0x80049E90; // type:func
cutsceneHandlerUnpauseEntity                  = 0x80049EF0; // type:func
cutsceneHandlerPauseEntities                  = 0x80049FF8; // type:func
cutsceneHandlerUnpauseEntities                = 0x8004A044; // type:func
cutsceneHandlerSetEntityMapSpaceIndependentFlag = 0x8004A270; // type:func
cutsceneHandlerLoadMap                        = 0x8004A2DC; // type:func
cutsceneHandlerDeactivateMapObjects           = 0x8004AC34; // type:func
cutsceneHandlerDeactivateSprites              = 0x8004AFA0; // type:func
cutsceneHandlerDeactivateMapControllers       = 0x8004AFEC; // type:func
cutsceneHandlerSetEntityPalette               = 0x8004BC50; // type:func
cutsceneHandlerSetSpritePalette               = 0x8004C4BC; // type:func
cutsceneHandlerStopAudioSequenceWithFadeOut   = 0x8004C6C0; // type:func
cutsceneHandlerSetSpriteBilinearFiltering     = 0x8004CA6C; // type:func
cutsceneHandlerSetMapAddition                 = 0x8004CAD8; // type:func
cutsceneHandlerSetMapGroundObject             = 0x8004CB8C; // type:func
updateCutsceneSpriteAnimation                 = 0x80047100; // type:func
endCutsceneSpriteAnimationSequence            = 0x80047504; // type:func
cutsceneHandlerAdjustAnimationDataPtr         = 0x80047548; // type:func
updateCutsceneEntityMovement                  = 0x80047590; // type:func
updateCutsceneMapViewPosition                 = 0x80047D84; // type:func
cutsceneHandlerSetAnimationDataPtrWithFlag    = 0x80047DE4; // type:func
cutsceneHandlerSetAnimationDataPtr            = 0x80047E70; // type:func
cutsceneHandlerSetCoordinates                 = 0x80047EE0; // type:func
cutsceneHandlerSetFrameDelta                  = 0x80048074; // type:func
cutsceneHandlerSetWaitFrames                  = 0x800481A8; // type:func
cutsceneHandlerDeactivateSelf                 = 0x80048208; // type:func
cutsceneHandlerExecuteSubroutine              = 0x80048248; // type:func
cutsceneHandlerReturnFromSubroutine           = 0x800482AC; // type:func
cutsceneHandlerSpawnExecutor                  = 0x800484C8; // type:func
cutsceneHandlerSetOtherExecutorBytecodePtr    = 0x8004853C; // type:func
cutsceneHandlerDMASprite                      = 0x80048644; // type:func
cutsceneHandlerSetEntityAnimations            = 0x8004881C; // type:func
cutsceneHandlerDoDMA                          = 0x80048A58; // type:func
cutsceneHandlerSetU8Value                     = 0x80048AE0; // type:func
cutsceneHandlerSetU16Value                    = 0x80048B3C; // type:func
cutsceneHandlerSetU32Value                    = 0x80048B98; // type:func
cutsceneHandlerBranchU8VarInRange             = 0x80048BF4; // type:func
cutsceneHandlerBranchU16VarInRange            = 0x80048CF8; // type:func
cutsceneHandlerBranchU32VarInRange            = 0x80048DE8; // type:func
cutsceneHandlerSetSpecialBit                  = 0x80048ED8; // type:func
cutsceneHandlerClearSpecialBit                = 0x80048F44; // type:func
cutsceneHandlerBranchOnSpecialBit             = 0x80048FB4; // type:func
cutsceneHandlerSetAssetRotation               = 0x8004905C; // type:func
cutsceneHandlerSetupMapAsset                  = 0x80049178; // type:func
cutsceneHandlerSetMapRotation                 = 0x80049540; // type:func
cutsceneHandlerSetBehaviorFlags               = 0x800495EC; // type:func
cutsceneHandlerSetEntityWander                = 0x80049658; // type:func
cutsceneHandlerInitializeMessageBoxType1      = 0x80049778; // type:func
cutsceneHandlerWaitMessageBoxClosed           = 0x80049800; // type:func
cutsceneHandlerSetMessageBoxViewSpacePosition = 0x800498A0; // type:func
cutsceneHandlerResetMessageBoxAvatar          = 0x80049978; // type:func
cutsceneHandlerSetCallbackBytecodePtr         = 0x80049DD4; // type:func
cutsceneHandlerFlipEntityDirection            = 0x80049F50; // type:func
cutsceneHandlerFlipEntityAnimation            = 0x8004A090; // type:func
cutsceneHandlerSetEntityNonCollidable         = 0x8004A12C; // type:func
cutsceneHandlerSetupEntity                    = 0x8004A184; // type:func
cutsceneHandlerSetEntityMapSpaceIndependent   = 0x8004A350; // type:func
cutsceneHandlerSetRGBA                        = 0x8004A3CC; // type:func
cutsceneHandlerUpdateRGBA                     = 0x8004A6F4; // type:func
cutsceneHandlerUpdateU8Value                  = 0x8004AA54; // type:func
cutsceneHandlerUpdateU16Value                 = 0x8004AAF8; // type:func
cutsceneHandlerUpdateU32Value                 = 0x8004AB9C; // type:func
cutsceneHandlerUpdateGlobalRGBA               = 0x8004AC94; // type:func
cutsceneHandlerWaitRgbaFinished               = 0x8004B038; // type:func
cutsceneHandlerCheckEntityCollision           = 0x8004B24C; // type:func
cutsceneHandlerInitializeDialogueSession      = 0x8004B360; // type:func
cutsceneHandlerWaitForDialogueInput           = 0x8004B3E8; // type:func
cutsceneHandlerBranchOnDialogue               = 0x8004B488; // type:func
cutsceneHandlerWaitEntityAnimation            = 0x8004B540; // type:func
cutsceneHandlerSetMessageBoxAssetIndices      = 0x8004B650; // type:func
cutsceneHandlerSetEntityTrackingTarget        = 0x8004B708; // type:func
cutsceneHandlerSetHoldingAnimationFlag        = 0x8004B870; // type:func
cutsceneHandlerWaitMapLoad                    = 0x8004B8F0; // type:func
cutsceneHandlerBranchOnEntityDirection        = 0x8004B984; // type:func
cutsceneHandlerSetEntityPhysicsFlags          = 0x8004BAD4; // type:func
cutsceneHandlerSetEntitySpriteDimensions      = 0x8004BCBC; // type:func
cutsceneHandlerSetShadowFlags                 = 0x8004BD64; // type:func
cutsceneHandlerSetSpriteScale                 = 0x8004BDD8; // type:func
cutsceneHandlerSetSpriteRenderngLayer         = 0x8004BF14; // type:func
cutsceneHandlerInitializeMessageBoxType2      = 0x8004BF98; // type:func
cutsceneHandlerInitMapAddition                = 0x8004C020; // type:func
cutsceneHandlerBranchOnRandom                 = 0x8004C098; // type:func
cutsceneHandlerBranchIfU16PtrInRange          = 0x8004C1A8; // type:func
cutsceneHandlerPauseExecutor                  = 0x8004C29C; // type:func
cutsceneHandlerUnpauseExecutor                = 0x8004C320; // type:func
cutsceneHandlerPauseAllChildExecutors         = 0x8004C3A4; // type:func
cutsceneHandlerUnpauseAllChildExecutors       = 0x8004C430; // type:func
cutsceneHandlerBranchIfU8PtrInRange           = 0x8004C528; // type:func
cutsceneHandlerSetAudioSequence               = 0x8004C61C; // type:func
cutsceneHandlerSetAudioSequenceVolume         = 0x8004C734; // type:func
cutsceneHandlerSetSfx                         = 0x8004C7C0; // type:func
cutsceneHandlerIdleWhileAudioSequencePlaying  = 0x8004C854; // type:func
cutsceneHandlerUpdateMessageBoxRGBA           = 0x8004C8E4; // type:func
cutsceneHandlerWaitMessageBoxReady            = 0x8004C9D0; // type:func
cutsceneHandlerSetMessageInterpolation        = 0x8004CC40; // type:func
calculateAnalogStickDirection                 = 0x8004D3C4; // type:func
sramInit                                      = 0x8004DAE0; // type:func
sramLoad                                      = 0x8004DB88; // type:func
sramWrite                                     = 0x8004DCBC; // type:func
startGame                                     = 0x8004DE80; // type:func
initializeAll                                 = 0x8004DEE0; // type:func
initializeGameVariables                       = 0x8004DF90; // type:func
registerMainLoopCallbacks                     = 0x8004F150; // type:func
initializeEntityAssets                        = 0x8004F4E8; // type:func
loadMapAddresses                              = 0x80052554; // type:func
initializeMainMessageBoxes                    = 0x80052E08; // type:func
initializeTextAddresses                       = 0x8005335C; // type:func
initializeGameVariableStrings                 = 0x80053F00; // type:func
initializeDialogueSystem                      = 0x800542D0; // type:func
setDialogueBytecodeAddresses                  = 0x800544B4; // type:func
initializeDialogueVariables                   = 0x800554E8; // type:func
mainGameLoopCallback                          = 0x80055BA0; // type:func
launchIntroCutscene                           = 0x80055C88; // type:func
loadLevel                                     = 0x80055DB0; // type:func
initializeEntityInstances                     = 0x80056150; // type:func
resumeGameplay                                = 0x80059080; // type:func
pauseGameplay                                 = 0x800590B4; // type:func
exitOverlayScreen                             = 0x800590E8; // type:func
openOverlayScreen                             = 0x8005916C; // type:func
startNewDay                                   = 0x800591A8; // type:func
updateFamilyStates                            = 0x80059B10; // type:func
decrementFamilyAndPetAffection                = 0x8005A38C; // type:func
setSpecialDialogues                           = 0x8005A488; // type:func
clearNPCAlternateLocationDialogueBits         = 0x8005A864; // type:func
resetDailyBits                                = 0x8005A93C; // type:func
adjustValue                                   = 0x8005ABE4; // type:func
showTextBox                                   = 0x8005AC0C; // type:func
showMessageBox                                = 0x8005AD14; // type:func
showDialogueTextBox                           = 0x8005AE1C; // type:func
setMapAudioAndLighting                        = 0x8005BD8C; // type:func
setLevelLighting                              = 0x8005BDFC; // type:func
handleExitLevel                               = 0x8005C6C0; // type:func
loadOverlayScreen                             = 0x8005C7AC; // type:func
levelLoadCallback                             = 0x8005C7E4; // type:func
exitLevelCallback                             = 0x8005C828; // type:func
setOverlayScreenCallbackWithDelay             = 0x8005C8D0; // type:func
handleRotationCallback                        = 0x8005C924; // type:func
handleDialogueCallback                        = 0x8005C970; // type:func
messageBoxCallback                            = 0x8005CC7C; // type:func
endCutsceneCallback                           = 0x8005CCCC; // type:func
loadNamingScreenCallback                      = 0x8005CD14; // type:func
mapLoadCallback                               = 0x8005CE3C; // type:func
dialogueMenuCallback                          = 0x8005D030; // type:func
waitForAudioFinishCallback                    = 0x800601D4; // type:func
dreamCutscenesCallback                        = 0x80060210; // type:func
endOfFestivalDayCallback1                     = 0x80060230; // type:func
endOfFestivalDayCallback2                     = 0x80060370; // type:func
endOfDayCallback1                             = 0x800603A4; // type:func
endOfDayCallback2                             = 0x800605B8; // type:func
setFestivalDailyBits                          = 0x800606EC; // type:func
checkEarthquakeShouldHappen                   = 0x80060B40; // type:func
handleDailyShipment                           = 0x80060BD8; // type:func
calculateAnimalDirectionToPlayer              = 0x80060C48; // type:func
clearHeldItemsAtEndOfDay                      = 0x80060E5C; // type:func
checkBacheloretteReadyForMarriage             = 0x80060EF8; // type:func
handlePurchaseHouseExtension                  = 0x800613D0; // type:func
setFlowerFestivalGoddess                      = 0x80061564; // type:func
getBacholeretteWithHighestAffection           = 0x800615F0; // type:func
setSpritiFestivalRecruits                     = 0x80061720; // type:func
recruitSpiritFestivalAssistants               = 0x8006178C; // type:func
setRecipes                                    = 0x80061D88; // type:func
handleHouseConstruction                       = 0x800620E8; // type:func
setLetters                                    = 0x80062230; // type:func
getTextIndexFromLetterIndex                   = 0x80063730; // type:func
handleWifeMorningHelp                         = 0x800637F4; // type:func
handleWifeHelpsWeeding                        = 0x80063A3C; // type:func
handleWifeCratesEggs                          = 0x80063B1C; // type:func
handleWifeHelpsWatering                       = 0x80063C40; // type:func
handleWifeFeedsChickens                       = 0x80063D4C; // type:func
updateFarmStatusRain                          = 0x80063E18; // type:func
updateFarmStatusSnow                          = 0x800641B4; // type:func
updateFarmStatusTyphoon                       = 0x80064518; // type:func
addToReadMail                                 = 0x80064F40; // type:func
checkMailRead                                 = 0x80064FAC; // type:func
setMail                                       = 0x80064FD8; // type:func
readLetter                                    = 0x8006500C; // type:func
checkLetterInMailBox                          = 0x80065044; // type:func
readMail                                      = 0x80065070; // type:func
setAlbumPictureFromLetter                     = 0x80065108; // type:func
getAcquiredRecipesTotal                       = 0x8006521C; // type:func
getSumNpcAffection                            = 0x80065478; // type:func
setupPlayerEntity                             = 0x800654D0; // type:func
initializePlayerHeldItem                      = 0x800657A0; // type:func
storeTool                                     = 0x800658CC; // type:func
removeTool                                    = 0x80065A18; // type:func
acquireKeyItem                                = 0x80065ACC; // type:func
removeKeyItem                                 = 0x80065B24; // type:func
checkHaveTool                                 = 0x80065B80; // type:func
checkHaveKeyItem                              = 0x80065C10; // type:func
syncPlayerCoordinatesFromEntity               = 0x80065C5C; // type:func
getOffsetTileCoordinates                      = 0x80065C94; // type:func
setPlayerAction                               = 0x80065EFC; // type:func
updatePlayerAction                            = 0x80065F3C; // type:func
handlePlayerInput                             = 0x800661C8; // type:func
mountHorse                                    = 0x80066C98; // type:func
dismountHorse                                 = 0x80066D34; // type:func
handleItemLevelInteraction                    = 0x80066F90; // type:func
checkStaminaExhaustionLevel                   = 0x80067650; // type:func
checkFatigueLevel                             = 0x800676EC; // type:func
checkAndTriggerStaminaExhaustion              = 0x80067724; // type:func
checkTooFatiguedToUseTool                     = 0x80067838; // type:func
handleToolAction                              = 0x800678C4; // type:func
handleThrowItemAction                         = 0x80067B5C; // type:func
handlePickUpItemAction                        = 0x80067C50; // type:func
handlePlaceItemAction                         = 0x80067D7C; // type:func
handleEatAction                               = 0x80067E20; // type:func
handleGetIntoBedAction                        = 0x80067F58; // type:func
handleIdleNapAction                           = 0x80067FF8; // type:func
handleTurnOnTVAction                          = 0x80068040; // type:func
handleShopItemAction                          = 0x80068110; // type:func
handleAcquireMusicBoxAction                   = 0x80068708; // type:func
handleMountHorseAction                        = 0x80068798; // type:func
handleDismountHorseAction                     = 0x8006898C; // type:func
handleWalkDownStairsAction                    = 0x80068AFC; // type:func
handleToiletAction                            = 0x80068CB0; // type:func
handleBathingAction                           = 0x80068FE4; // type:func
handleHotSpringAction                         = 0x80069530; // type:func
handleDrinkAction                             = 0x800699C4; // type:func
handleFishingAction                           = 0x80069AB0; // type:func
handleTreeClimbingAction                      = 0x80069B74; // type:func
handlePlayerAnimation                         = 0x80069FE8; // type:func
handleThrowItemAnimation                      = 0x8006A414; // type:func
handlePickUpAnimation                         = 0x8006A548; // type:func
handlePlaceItemAnimation                      = 0x8006A5C4; // type:func
handleEatAnimation                            = 0x8006A6A8; // type:func
handleStaminaExhaustionAnimation              = 0x8006A79C; // type:func
handleFatigueThresholdAnimation               = 0x8006A890; // type:func
handleGetIntoBedAnimation                     = 0x8006A94C; // type:func
handleIdleNapAnimation                        = 0x8006AAF4; // type:func
handleTurnOnTVAnimation                       = 0x8006ABEC; // type:func
handleShopAnimation                           = 0x8006ACE4; // type:func
handleJumpAnimation                           = 0x8006AE04; // type:func
handleDialogueSelectionAnimation              = 0x8006B1DC; // type:func
handleDropItemInWaterAnimation                = 0x8006B31C; // type:func
handleDrinkAlcoholAnimation                   = 0x8006B3EC; // type:func
handleAcquireMusicBoxAnimation                = 0x8006B47C; // type:func
handleDrinkingAnimation                       = 0x8006B7AC; // type:func
handlePutItemInRucksackAnimation              = 0x8006B8C4; // type:func
handleFishingRodAnimation                     = 0x8006B984; // type:func
handleClimbTreeAnimation                      = 0x8006BE3C; // type:func
handleToolAcquisitionAnimation                = 0x8006BEDC; // type:func
handleToolAnimation                           = 0x8006C084; // type:func
handleToolUseAnimation                        = 0x8006C328; // type:func
handleWateringCanAnimation                    = 0x8006CC54; // type:func
handleBellAnimation                           = 0x8006CF1C; // type:func
handleBrushAnimation                          = 0x8006D004; // type:func
handleChickenFeedAnimation                    = 0x8006DDD4; // type:func
handleFishingPoleAnimation                    = 0x8006DF10; // type:func
handleBlueFeatherAnimation                    = 0x8006E274; // type:func
handleEmptyBottleAnimation                    = 0x8006E378; // type:func
setSpawnPoint                                 = 0x8006E520; // type:func
loadMapAtSpawnPoint                           = 0x8006E540; // type:func
setupLevelMap                                 = 0x8006E6B8; // type:func
setLevelAudio                                 = 0x8006E744; // type:func
getDefaultLevelLighting                       = 0x8006E894; // type:func
loadLevelGroundObjects                        = 0x8006E958; // type:func
loadLevelMapObjects                           = 0x8006F638; // type:func
setChickenFeedSprite                          = 0x80072F44; // type:func
setBarnFodderSprite                           = 0x8007311C; // type:func
initializeMapAdditionsForLevel                = 0x800732FC; // type:func
setAdditionalMapAdditionsForLevel             = 0x800743B4; // type:func
getCantEnterTextIndex                         = 0x80074950; // type:func
deactivateNPCEntities                         = 0x80074FC0; // type:func
setupNPCEntity                                = 0x80075074; // type:func
setupActiveNPCs                               = 0x800755B8; // type:func
updateNPCCoordinates                          = 0x80075610; // type:func
randomizeNPCLocations                         = 0x80075718; // type:func
updateNPCMovement                             = 0x80075778; // type:func
stopNPCMovement                               = 0x80075B28; // type:func
updateNPCWanderAnimation                      = 0x80075BBC; // type:func
handleBabyIdleAnimation                       = 0x80075D80; // type:func
updateBabyWanderAnimation                     = 0x80075E08; // type:func
updateBabyAnimations                          = 0x80075FB4; // type:func
updateBacheloretteBeachAnimation              = 0x80076644; // type:func
setNPCSpawningLocations                       = 0x80076854; // type:func
getBabyCarryingState                          = 0x800769F4; // type:func
getNPCBabyCarryingState                       = 0x80076ACC; // type:func
setMariaLocation                              = 0x80076C10; // type:func
setPopuriLocation                             = 0x80077A14; // type:func
setElliLocation                               = 0x800788F0; // type:func
setAnnLocation                                = 0x80079774; // type:func
setKarenLocation                              = 0x8007A6B0; // type:func
setBabyLocation                               = 0x8007B528; // type:func
setHarrisLocation                             = 0x8007BA50; // type:func
setGrayLocation                               = 0x8007BD88; // type:func
setJeffLocation                               = 0x8007C0D4; // type:func
setCliffLocation                              = 0x8007C4C4; // type:func
setKaiLocation                                = 0x8007CBB4; // type:func
setMayorLocation                              = 0x8007D0C4; // type:func
setMayorWifeLocation                          = 0x8007D3E0; // type:func
setLilliaLocation                             = 0x8007D6F4; // type:func
setBasilLocation                              = 0x8007D838; // type:func
setEllenLocation                              = 0x8007DAF0; // type:func
setDougLocation                               = 0x8007DC14; // type:func
setGotzLocation                               = 0x8007DD7C; // type:func
setSashaLocation                              = 0x8007DFE4; // type:func
setPotionShopDealerLocation                   = 0x8007E140; // type:func
setKentLocation                               = 0x8007E300; // type:func
setStuLocation                                = 0x8007E9E4; // type:func
setMidwifeLocation                            = 0x8007F078; // type:func
setMayLocation                                = 0x8007F1E0; // type:func
setRickLocation                               = 0x8007F51C; // type:func
setPastorLocation                             = 0x8007F744; // type:func
setShipperLocation                            = 0x8007F90C; // type:func
setSaibaraLocation                            = 0x8007F9D8; // type:func
setDukeLocation                               = 0x8007FB40; // type:func
setGregLocation                               = 0x8007FC04; // type:func
setCarpenter1Location                         = 0x8007FDD0; // type:func
setCarpenter2Location                         = 0x80080064; // type:func
setMasterCarpenterLocation                    = 0x80080330; // type:func
setHarvestSprite2Location                     = 0x800805B0; // type:func
setSydneyLocation                             = 0x80080710; // type:func
setBarleyLocation                             = 0x8008086C; // type:func
setGourmetJudgeLocation                       = 0x80080BBC; // type:func
setMariaHarrisBabyLocation                    = 0x80080D30; // type:func
setEntomologistLocation                       = 0x80081708; // type:func
setNPCAnimations                              = 0x80081800; // type:func
handleMariaAnimation                          = 0x80081990; // type:func
handlePopuriAnimation                         = 0x80081B5C; // type:func
handleKarenAnimation                          = 0x800821FC; // type:func
handleBabyAnimation                           = 0x8008247C; // type:func
handleEllenAnimation                          = 0x80083084; // type:func
handleKentAnimation                           = 0x80083740; // type:func
checkNPCInteraction                           = 0x800855D4; // type:func
findNPCToTalkTo                               = 0x80085994; // type:func
getBlueFeatherResponse                        = 0x80085A48; // type:func
deactivateAnimalEntities                      = 0x80085C70; // type:func
setAnimalState                                = 0x80085EA4; // type:func
adjustAllAnimalAffection                      = 0x8008604C; // type:func
adjustDogAffection                            = 0x800860B0; // type:func
adjustHorseAffection                          = 0x80086104; // type:func
adjustFarmAnimalAffection                     = 0x80086158; // type:func
getMilkHeldItemIndex                          = 0x8008632C; // type:func
getWoolHeldItemIndex                          = 0x800863E0; // type:func
handlePlayerAnimalInteraction                 = 0x80086464; // type:func
initializeAnimalEntities                      = 0x800873D0; // type:func
deactivateAnimalsAfterCutscene                = 0x8008749C; // type:func
updateAnimalCoordinates                       = 0x800876C8; // type:func
updateAnimals                                 = 0x800879D4; // type:func
feedAllAnimals                                = 0x80087A5C; // type:func
resetAnimalStatuses                           = 0x80087AEC; // type:func
initializeNewChicken                          = 0x80087C28; // type:func
initializeChicken                             = 0x80087E04; // type:func
initializeNewFarmAnimal                       = 0x80087F0C; // type:func
initializeWatchedCows                         = 0x800883CC; // type:func
setFarmAnimalLocation                         = 0x80088414; // type:func
initializeFarmAnimal                          = 0x8008850C; // type:func
initializeDog                                 = 0x80088614; // type:func
initializeHorse                               = 0x80088694; // type:func
setAnimalLocations                            = 0x80088724; // type:func
setDogLocation                                = 0x800887A8; // type:func
setHorseLocation                              = 0x80088830; // type:func
resetFarmAnimalLocation                       = 0x800888AC; // type:func
resetChickenLocation                          = 0x80088918; // type:func
spawnWildAnimals                              = 0x80088A50; // type:func
spawnMiscAnimal                               = 0x8008A1A4; // type:func
updateDogAffectionIfFed                       = 0x8008A2EC; // type:func
updateChickenStartOfDay                       = 0x8008A34C; // type:func
updateFarmAnimalStartOfDay                    = 0x8008A6E4; // type:func
updateHorseAge                                = 0x8008AE4C; // type:func
initializeDogEntity                           = 0x8008AEB4; // type:func
initializeChickenEntity                       = 0x8008AFE4; // type:func
initializeFarmAnimalEntity                    = 0x8008B258; // type:func
initializeHorseEntity                         = 0x8008B6A8; // type:func
initializeMiscAnimalEntity                    = 0x8008B7EC; // type:func
updateDog                                     = 0x8008BF04; // type:func
updateDogActionState                          = 0x8008C054; // type:func
updateChicken                                 = 0x8008CC90; // type:func
updateAdultChickenNormal                      = 0x8008CEBC; // type:func
updateAdultChickenStarved                     = 0x8008D34C; // type:func
updateChick                                   = 0x8008D408; // type:func
updateChickenEgg                              = 0x8008D6FC; // type:func
updateFarmAnimal                              = 0x8008D79C; // type:func
updateAdultCowNormal                          = 0x8008DC98; // type:func
updateAdultCowHappy                           = 0x8008E688; // type:func
updateAdultCowMad                             = 0x8008F078; // type:func
updateAdultCowSick                            = 0x8008F964; // type:func
updateCalf                                    = 0x800901E0; // type:func
updateBabyCow                                 = 0x80090AF4; // type:func
updatePregnantCow                             = 0x80091408; // type:func
updateAdultSheepNormal                        = 0x80091D90; // type:func
updateAdultSheepSick                          = 0x80092504; // type:func
updateShearedSheepNormal                      = 0x80092760; // type:func
updateShearedSheepSick                        = 0x80092ED4; // type:func
updateBabySheep                               = 0x80093130; // type:func
updateHorse                                   = 0x8009387C; // type:func
updateHorseGrown                              = 0x800939DC; // type:func
updateHorseNotGrown                           = 0x80093F78; // type:func
updateMiscAnimal                              = 0x80094468; // type:func
updateMiscDog                                 = 0x80094758; // type:func
updateVillageDog                              = 0x800955E8; // type:func
updateCat                                     = 0x80095F60; // type:func
updateRanchHorse                              = 0x800964DC; // type:func
updateWildSheep                               = 0x80096674; // type:func
updateRanchCow                                = 0x80096AF8; // type:func
updateFox                                     = 0x800970F4; // type:func
updateBunny                                   = 0x80097500; // type:func
updateSquirrel                                = 0x800979AC; // type:func
updateMonkey                                  = 0x80097E84; // type:func
updateSparrow                                 = 0x8009843C; // type:func
updateBird                                    = 0x80098838; // type:func
updateCrab                                    = 0x80098C20; // type:func
updateSnake                                   = 0x80098EBC; // type:func
updateWhiteButterfly                          = 0x80099120; // type:func
updateLadybug                                 = 0x80099244; // type:func
updateCicada                                  = 0x800992F4; // type:func
updateHornedBeetle                            = 0x80099500; // type:func
updateStagBeetle                              = 0x800996AC; // type:func
updateDragonfly                               = 0x80099858; // type:func
updateCricket                                 = 0x80099990; // type:func
handleFarmAnimalPlayerCollision               = 0x80099AE4; // type:func
handleChickenPlayerCollision                  = 0x80099BE8; // type:func
handleDogPlayerCollision                      = 0x80099CEC; // type:func
handleHorsePlayerInteraction                  = 0x80099D70; // type:func
handleHorseGrownPlayerInteraction             = 0x80099DFC; // type:func
handleBrushFarmAnimal                         = 0x80099E78; // type:func
handleBrushHorse                              = 0x80099FCC; // type:func
handleHorseShippingItem                       = 0x8009A094; // type:func
handleAnimalMedicineUse                       = 0x8009A0FC; // type:func
handleMilkCow                                 = 0x8009A238; // type:func
handleUseMiraclePotion                        = 0x8009A50C; // type:func
handleGetMilkWithBottle                       = 0x8009A678; // type:func
handleShearSheep                              = 0x8009A7C4; // type:func
handleHitFarmAnimalWithTool                   = 0x8009A950; // type:func
handleHitChickenWithTool                      = 0x8009AB78; // type:func
